player_name,position,height,height_with_shoes,weight,wingspan,draft_year
Tyler Ulis,PG,174.62,177.8,67.68,187.96,2016
John Lucas III,PG,175.9,179.07,70.03,182.88,2005
Cordell Henry,PG,172.72,175.26,70.31,185.42,2002
Russ Smith,PG,181.61,184.78,72.57,191.77,2014
Daryl Dorsey,PG,180.98,184.15,72.94,181.61,2005
Aaron Brooks,PG,177.8,182.24,73.03,193.04,2007
Max Abmas,PG,179.07,182.24,73.39,187.32,2021
T.J. Ford,PG,180.34,182.88,73.48,181.61,2003
DJ Steward,PG,184.78,187.32,73.57,200.66,2021
Marcus Hatten,PG,184.78,187.32,73.94,198.76,2003
Terquavion Smith,SG,189.23,191.77,74.03,200.02,2023
Eric Maynor,PG,188.6,191.14,74.21,189.23,2009
Marcus Paige,PG,184.15,187.32,74.3,198.76,2016
Dennis Schroder,PG,185.42,187.96,74.75,202.56,2013
Hollis Price,PG/SG,181.61,184.15,74.84,194.31,2003
Travis Diener,PG/SG,182.24,185.42,74.93,182.24,2005
Terquavion Smith,SG,188.6,192.4,74.93,199.39,2022
Jaquay Walls,PG,186.06,188.6,75.07,189.23,2000
Rashad Phillips,PG,175.26,177.8,75.3,186.69,2001
Tyrone Brazelton,PG,177.8,180.34,75.3,187.32,2008
Speedy Claxton,PG,179.07,181.61,75.3,182.88,2000
Darren Collison,PG,183.52,186.69,75.39,190.5,2009
Mike Taylor,SG/PG,184.78,187.96,75.39,201.3,2008
Kobi Simmons,PG,191.14,194.31,75.39,198.12,2017
DaShaun Wood,PG,179.7,181.61,75.75,184.78,2007
Anthony Grundy,PG/SG,184.78,187.32,75.75,202.56,2002
Luke Ridnour,PG,185.42,187.96,75.75,190.5,2003
Keifer Sykes,PG,179.07,182.24,75.84,187.96,2015
Keon Ellis,SG,191.77,194.94,75.93,204.47,2022
Kyle Guy,SG,184.78,188.6,76.11,194.31,2019
Jamaal Tatum,PG,181.61,184.78,76.2,189.23,2007
Jannero Pargo,PG,183.52,186.06,76.2,189.23,2002
Nah'Shon Hyland,SG,187.96,191.77,76.66,206.38,2021
Jared Harper,PG,177.16,180.34,76.75,196.85,2019
Ryan Boatright,PG,177.8,180.34,76.93,184.15,2015
De?Aaron Fox,PG,187.96,191.14,76.93,199.39,2017
Omar Quintero,PG,177.16,180.98,77.11,181.61,2004
Lynn Greer,PG,183.52,186.06,77.11,185.42,2002
Bobby Brown,PG,180.34,187.32,77.11,193.04,2007
Tyrell Terry,PG,186.69,190.5,77.11,187.32,2020
Devin Harris,PG,187.32,190.5,77.11,201.93,2004
Jimmie Hunter,SG/PG,190.5,193.04,77.11,203.2,2000
Isaiah Joe,SG,190.5,194.31,77.29,201.93,2020
Markus Howard,PG,176.53,180.34,77.47,183.52,2020
Shane Larkin,PG,178.44,181.61,77.47,179.7,2013
Andre Barrett,PG,174.62,177.16,77.56,185.42,2004
Horace Jenkins,PG,182.24,184.78,77.56,196.22,2001
CJ Watson,PG,184.15,187.32,77.56,198.12,2006
Jordan Farmar,PG,184.78,187.96,77.56,190.5,2006
D.J. Augustin,PG,177.8,181.61,77.79,191.77,2008
Jean Montero,PG,185.42,188.6,77.93,196.22,2022
Will Solomon,PG/SG,182.24,184.78,78.02,207.01,2001
Ivan Koljevic,PG,185.42,187.96,78.02,189.23,2004
Rudy Fernandez,SG,194.94,198.12,78.02,201.93,2005
Kennedy Chandler,PG,181.61,184.15,78.11,196.22,2022
Tremont Waters,PG,176.53,179.7,78.2,188.6,2019
Taurean Green,PG,180.34,184.78,78.47,188.6,2007
Brian Roberts,PG,183.52,186.06,78.47,186.06,2008
Cat Barber,PG,186.69,189.86,78.47,196.85,2016
Carlik Jones,PG,182.88,185.42,78.74,195.58,2021
Nick Smith Jr.,SG,187.96,190.5,83.9,203.2,2023
Shaheen Holloway,PG,176.53,179.07,78.93,177.8,2000
Mire Chatman,PG/SG,182.88,185.42,78.93,198.12,2002
Norris Cole,PG,183.52,187.32,79.11,188.6,2011
Will Barton,SG/SF,195.58,198.12,79.11,207.64,2012
John Butler Jr.,PF,212.72,215.26,79.11,219.08,2022
Aaron Miles,PG,182.88,186.69,79.2,191.77,2005
Dominic James,PG,177.8,182.24,79.38,187.96,2007
Mike Conley,PG,180.34,184.78,79.38,197.48,2007
Chris Quinn,PG/SG,184.15,186.69,79.38,195.58,2006
A.J. Guyton,PG/SG,184.78,187.32,79.38,192.4,2000
Jamal Crawford,PG/SG,194.31,196.85,79.38,208.28,2000
Shabazz Napier,PG,180.34,185.42,79.47,191.14,2014
Jeff Teague,PG,183.52,186.69,79.47,201.93,2009
Monte Morris,PG,186.06,189.23,79.47,193.04,2017
Patty Mills,PG,180.98,184.15,79.56,187.96,2009
Drew Neitzel,PG,182.24,184.78,79.61,189.23,2008
Pierre Jackson,PG,176.53,179.07,79.83,177.8,2013
SirValiant Brown,PG,180.34,182.88,79.83,193.04,2001
Eddie Gill,PG,182.24,184.78,79.83,193.04,2000
Aleksandar Capin,PG,182.88,186.06,79.83,186.69,2004
Kenny Satterfield,PG,185.42,187.96,79.83,194.31,2001
Chris Thomas,PG,182.24,185.42,79.92,190.5,2005
Judah Mintz,PG,190.5,193.04,80.01,191.77,2023
Edmond Sumner,PG,193.04,197.48,80.01,205.74,2017
Eddie House,SG/PG,182.24,184.78,80.06,191.77,2000
Monta Ellis,SG/PG,188.6,191.14,80.1,189.86,2005
Brandon Knight,PG,186.69,191.14,80.2,200.02,2011
Phil Pressey,PG,176.53,181.61,80.29,188.6,2013
Gerry McNamara,PG/SG,182.24,184.15,80.29,184.78,2006
Matt Santangelo,PG,182.88,185.42,80.29,190.5,2000
Tyshawn Taylor,PG,189.86,193.04,80.29,198.76,2012
Kay Felder,PG,173.36,176.53,80.38,189.23,2016
Marcus Thornton,PG/SG,187.32,189.86,80.47,202.56,2015
Tre Mann,PG,191.14,193.68,80.56,193.04,2021
Trae Young,PG,184.15,187.32,80.65,190.5,2018
Keyonte George,SG,193.04,195.54,87.98,213.36,2023
Teddy Dupay,PG,176.53,179.07,80.74,179.7,2002
Demetrius Porter,PG,179.7,182.24,80.74,189.86,2001
Maurice Baker,PG,182.24,184.78,80.74,193.04,2002
Chris Paul,PG,182.24,185.42,80.74,193.68,2005
Troy Bell,PG,183.52,186.06,80.74,195.58,2003
Darren Kelly,SG/PG,187.96,190.5,80.74,200.02,2001
Jamison Brewer,PG,189.23,191.77,80.74,205.1,2001
Erick Green,PG,186.69,190.5,80.83,197.48,2013
Grant Riller,PG/SG,183.52,185.42,80.92,196.22,2020
Isaiah Wong,SG,189.23,191.77,80.92,200.02,2023
Devon Dotson,PG,182.88,187.96,81.01,191.14,2019
Chasson Randle,PG,183.52,186.69,81.1,200.66,2015
Anthony Roberson,PG,184.78,189.23,81.1,189.86,2005
Luther Head,PG/SG,187.96,190.5,81.1,196.22,2005
BJ Young,SG/PG,188.6,191.77,81.1,203.84,2013
Dee Brown,PG/SG,180.34,182.88,81.19,187.96,2005
Quinn Cook,PG,183.52,187.96,81.19,193.04,2015
Jerry Green,PG/SG,186.69,189.23,81.19,198.76,2001
Jordan Bone,SG,186.69,189.86,81.19,191.14,2019
Jaylen Hands,PG,186.69,189.86,81.19,196.85,2018
Smush Parker,PG/SG,189.23,191.77,81.19,208.28,2002
Tarence Kinsey,SF/SG,194.94,196.85,81.19,200.02,2006
Seth Curry,SG,185.42,190.5,81.28,193.04,2013
Ryan Rollins,SG,187.96,191.14,81.28,207.64,2022
Jeremy Lamb,SG,193.04,196.22,81.28,210.82,2012
AJ Lawson,SG/SF,196.85,200.02,81.28,200.02,2021
Emoni Bates,SF,203.84,206.38,81.28,205.74,2023
Jordan McRae,SG,192.4,196.22,81.37,214.63,2014
Marquis Teague,PG,185.42,187.96,81.56,201.3,2012
Bilal Coulibaly,SG/SF,203.2,205.7,88.44,218.44,2023
Shamorie Ponds,PG,181.61,184.15,81.65,191.77,2019
Scotty Pippen Jr.,PG,182.88,186.69,81.65,197.48,2022
Norman Richardson,SG,191.77,194.31,81.65,194.31,2001
Shai Gilgeous-Alexander,PG,194.31,198.12,81.65,212.09,2018
Jon Scheyer,PG/SG,194.94,198.12,81.65,191.14,2010
Myck Kabongo,PG,186.06,189.86,81.83,198.76,2013
Jaylen Hands,PG,186.69,190.5,81.83,196.85,2019
Avery Bradley,SG/PG,187.96,191.14,81.83,201.3,2010
Hugo Besson,SG,194.31,197.48,81.83,196.85,2022
Peyton Siva,PG,181.61,185.42,81.92,190.5,2013
Jason Preston,PG,190.5,193.04,81.92,204.47,2021
Marcus Zegarowski,PG,184.78,187.96,82.01,189.86,2021
Patrick McCaw,PG/SG,196.22,200.02,82.01,208.28,2016
Zach LaVine,PG,194.31,197.48,82.05,203.84,2014
Nate Robinson,PG,172.08,175.26,82.1,185.42,2004
Tim Bowers,PG/SG,184.15,187.32,82.1,205.74,2004
Marcus Taylor,PG,185.42,187.96,82.1,194.31,2002
George Hill,PG,186.06,189.23,82.1,205.74,2008
Jason Hart,PG,187.32,189.86,82.1,198.12,2000
Stephen Curry,PG/SG,187.96,191.14,82.1,191.77,2009
Brandon Heath,PG,187.96,192.4,82.1,200.66,2007
Ky Bowman,PG,185.42,188.6,82.19,200.66,2019
Bryce McGowens,SG,196.22,199.39,82.19,205.1,2022
Tyler Harvey,SG,189.86,193.04,82.28,196.85,2015
Delon Wright,PG,193.68,196.85,82.28,201.93,2015
Tyler Ennis,PG,185.42,189.23,82.33,201.3,2014
Jamar Butler,PG,183.52,186.69,82.55,194.94,2008
Sean Kennedy,PG,184.78,187.32,82.55,189.23,2002
Sean Dockery,PG/SG,184.78,187.96,82.55,194.31,2006
Kelvin Pena,SG/PG,188.6,191.14,82.55,199.39,2004
Malik Newman,SG,188.6,191.77,82.64,197.48,2016
Chris Boucher,PF,203.2,207.01,82.64,223.52,2017
Rodrigue Beaubois,PG,186.06,188.6,82.74,207.64,2009
Dereon Seabron,SG,194.94,197.48,82.74,205.1,2022
Tyler Dorsey,SG,190.5,194.31,82.83,196.22,2017
Cameron Payne,PG,184.78,186.69,82.92,201.3,2015
Collin Sexton,PG,184.15,186.69,83.01,201.3,2018
Jared Jordan,PG,182.88,187.32,83.01,182.88,2007
Greg Harrington,PG,185.42,187.96,83.01,192.4,2002
Zach Marbury,PG/SG,186.06,188.6,83.01,191.77,2001
Delonte West,PG/SG,186.69,189.86,83.01,198.12,2004
Taquan Dean,SG/PG,187.96,190.5,83.01,200.02,2006
Kendall Williams,PG,188.6,192.4,83.01,196.85,2014
Jobey Thomas,SG,189.86,192.4,83.01,197.48,2002
Alex Acker,SG,192.4,194.94,83.01,213.36,2005
Cory Hightower,SG/SF,196.85,199.39,83.01,210.82,2000
Keenan Evans,PG,186.69,190.5,83.1,196.22,2018
Iverson Molinar,PG,188.6,191.14,83.1,203.2,2022
Anfernee Simons,SG/PG,188.6,191.14,83.1,206.38,2018
Toney Douglas,PG,185.42,187.96,83.19,198.12,2009
Ronald Steele,PG,183.52,186.69,83.23,193.68,2008
Sean Singletary,PG,180.34,182.88,83.37,194.31,2008
Gary Payton II,PG,187.96,190.5,83.37,203.2,2016
Keydren Clark,PG,175.26,178.44,83.46,189.23,2006
Kemba Walker,PG,181.61,185.42,83.46,191.77,2011
Earl Watson,PG,182.88,185.42,83.46,200.02,2001
Julius Doc Robinson,PG,182.88,185.42,83.46,192.4,2000
Marlon Parmer,PG,184.78,187.32,83.46,191.77,2003
Ramel Bradley,PG/SG,186.06,188.6,83.46,195.58,2008
Igor Rakocevic,PG,189.23,191.77,83.46,196.22,2000
Markel Brown,SG,189.23,191.77,83.64,205.1,2014
Michael Carter-Williams,PG,194.94,197.48,83.64,201.3,2013
Terrance Ferguson,SG/SF,196.85,200.66,83.64,205.1,2017
Alex Scales,SG/PG,188.6,191.14,83.69,205.74,2000
Tyus Jones,PG,184.15,187.96,83.73,195.58,2015
Trey Alexander,SG,191.14,193.68,83.73,208.28,2023
Ronnie Price,PG,184.78,188.6,83.82,196.85,2005
Keon Johnson,SG,191.77,194.94,83.82,201.3,2021
Brandon Miller,SF,200.66,203.2,91.16,212.09,2023
Ramon Sessions,PG,187.96,192.4,83.91,193.68,2007
Tony Bobbitt,SG,189.86,193.04,83.91,200.66,2004
Mustafa Shakur,PG,190.5,194.31,83.91,196.85,2007
Renaldas Seibutis,SG,193.04,197.48,83.91,205.1,2007
R.J. Hunter,SG,194.31,198.12,83.91,209.55,2015
Jamario Moon,SF,199.39,201.93,83.91,212.09,2001
Corey Brewer,SF/SG,198.12,202.56,83.91,203.84,2007
Manny Harris,SG,193.04,196.85,83.96,201.3,2010
Jawun Evans,PG,179.7,181.61,84.01,196.85,2017
Jack McClinton,SG/PG,182.24,184.78,84.01,189.23,2009
Devon Dotson,PG,184.15,187.2,84.01,190.5,2020
Jalen Lecque,PG,189.23,193.68,84.01,204.47,2019
Jayden Scrubb,SG/SF,195.58,198.63,84.01,207.01,2020
Elfrid Payton,PG,189.23,192.4,84.1,203.2,2014
Immanuel Quickley,SG,187.96,190.5,84.28,203.84,2020
Olivier Hanlan,PG/SG,191.14,193.68,84.28,198.12,2015
Isaiah Thomas,PG,174.62,178.44,84.37,187.32,2011
Semaj Christon,PG,186.69,191.14,84.37,199.39,2014
Acie Law,PG,187.96,191.77,84.37,199.39,2007
Kirk Hinrich,PG/SG,189.86,192.4,84.37,198.12,2003
Jordan Hawkins,SG,193.68,196.22,84.37,200.02,2023
Shaun Livingston,PG/SG,198.76,201.93,84.37,210.82,2004
Cory Joseph,PG,187.96,191.14,84.46,196.85,2011
John Petty Jr.,SG,194.31,197.48,84.46,207.01,2021
Jordan Clarkson,PG,191.14,195.58,84.5,203.2,2014
Devonte Graham,PG,183.52,186.69,84.55,198.76,2018
Rawle Marshall,SG/SF,194.31,197.48,84.64,215.9,2005
Tu Holloway,PG,179.07,182.24,84.73,196.85,2012
Bracey Wright,SG/PG,186.06,189.23,84.73,208.28,2005
Kobe Bufkin,SG,193.68,196.22,84.73,202.56,2023
Tyler Honeycutt,SF,200.02,203.84,84.73,205.74,2011
Aaron Holiday,PG,182.24,184.78,84.82,201.93,2018
Trey Burke,PG,182.24,186.06,84.82,196.85,2013
Jermaine Boyette,PG/SG,185.42,187.96,84.82,193.04,2003
Xavier Thames,PG,188.6,191.77,84.82,193.04,2014
Chris McCray,SG,190.5,193.04,84.82,197.48,2006
Tory Walker,SF,200.02,202.56,84.82,211.46,2001
Wayne Wallace,PF,201.3,203.84,84.82,218.44,2003
Blake Wesley,SG,190.5,193.68,84.91,206.38,2022
Theo Maledon,PG,193.04,195.58,85,205.1,2020
Nolan Smith,PG,186.69,191.77,85.09,196.85,2011
Jared Cunningham,SG/PG,191.77,195.58,85.09,199.39,2012
Scottie Lewis,SF,193.04,196.22,85.09,213.36,2021
TJ McConnell,PG,184.15,187.96,85.18,187.96,2015
LaceDarius Dunn,SG,190.5,193.04,85.18,198.76,2011
Jason Gardner,PG,177.16,179.7,85.28,186.06,2001
J.R. Bremer,SG/PG,186.06,188.6,85.28,188.6,2002
JR Reynolds,PG,182.88,189.86,85.28,191.14,2007
Brandon Armstrong,SG,191.77,194.31,85.28,207.01,2001
Brandon Boston Jr.,SF,197.48,200.66,85.28,210.18,2021
Marcus Denmon,SG,188.6,191.14,85.37,195.58,2012
Isaiah Canaan,PG,180.34,182.88,85.46,194.31,2013
Jerome Robinson,SG,193.04,195.58,85.46,201.3,2018
Ziaire Williams,SF,203.84,207.64,85.46,208.92,2021
Derrick Walton Jr.,PG,180.34,184.78,85.55,189.23,2017
Will Conroy,PG,185.42,187.96,85.55,190.5,2005
Landry Shamet,PG,193.04,196.22,85.55,200.02,2018
Cody Martin,SG/SF,194.94,198.12,85.55,208.92,2018
Omari Moore,SG,196.22,198.76,85.55,207.64,2023
Will Bynum,PG/SG,179.07,181.61,85.64,191.77,2005
Frank Mason III,PG,180.34,182.88,85.64,191.14,2017
Damian Lillard,PG,187.32,189.86,85.64,202.56,2012
Aubrey Reese,PG,179.7,182.24,85.73,196.85,2000
Omar Cook,PG,181.61,184.15,85.73,196.85,2001
Ed Cota,PG,183.52,186.06,85.73,193.04,2000
Mo Williams,PG/SG,184.78,187.32,85.73,196.85,2003
Joshua Primo,SG,193.04,195.58,85.73,206.38,2021
Archie Goodwin,SG,192.4,196.22,85.73,207.01,2013
Malik Newman,SG,189.23,191.14,85.82,196.85,2018
Ben McLemore,SG,191.77,194.94,85.82,202.56,2013
Lorenzo Brown,PG,193.04,196.22,85.82,200.66,2013
Max Christie,SG,193.68,197.48,85.82,205.1,2022
Francisco Garcia,SF/SG,197.48,200.66,86,210.18,2005
Devin Robinson,SF,200.66,203.84,86,215.26,2017
Derrick White,PG,191.14,194.31,86.09,201.93,2017
Malik Beasley,SG,191.77,194.31,86.09,200.66,2016
Carl Krauser,PG,182.24,184.78,86.18,198.76,2006
Brandin Knight,PG,182.24,184.78,86.18,198.12,2003
Rashad Wright,PG,184.15,187.32,86.18,208.28,2004
Derrick Zimmerman,PG,185.42,187.96,86.18,205.74,2003
James Bouknight,SG,191.77,194.94,86.18,203.84,2021
JJ Redick,SG,193.04,194.94,86.18,191.14,2006
Aaron Wiggins,SG/SF,194.31,195.58,86.18,207.64,2021
Darius Morris,PG/SG,191.14,196.22,86.18,201.93,2011
Keith Brumbaugh,SF/PF,201.93,205.1,86.18,201.3,2008
Terry Rozier,PG/SG,184.15,188.6,86.27,203.84,2015
Nigel Williams-Goss,PG,186.69,190.5,86.27,201.3,2017
Jerel McNeal,SG,186.69,190.5,86.36,201.3,2009
Reece Beekman,PG,186.69,189.23,86.45,200.66,2023
Amari Bailey,SG,191.14,193.68,86.55,200.66,2023
Jamaal Franklin,SG/SF,193.04,196.22,86.55,211.46,2013
Jordan Poole,SG,191.77,196.85,86.55,200.02,2019
Antonio Burks,PG,182.88,184.78,86.64,199.39,2004
Trevon Duval,PG,186.69,189.23,86.64,203.84,2018
Zabian Dowdell,PG,185.42,190.5,86.64,208.28,2007
Immanuel McElroy,SG,188.6,191.14,86.64,199.39,2002
Kyrie Irving,PG,187.32,191.77,86.64,193.04,2011
Caris LeVert,SG,197.48,200.66,86.64,208.28,2016
Ray McCallum,PG,183.52,187.32,86.82,191.14,2013
E'Twaun Moore,SG,189.23,193.04,86.82,207.01,2011
Coby White,PG,191.77,194.94,86.82,195.58,2019
Eric Bledsoe,PG,183.52,186.69,86.91,201.93,2010
Aaron Craft,PG,184.78,187.32,86.91,187.96,2014
Andy Rautins,SG,193.68,195.58,86.91,200.66,2010
Jordan Miller,SF,194.31,196.85,86.91,212.72,2023
Jalen McDaniels,SF,203.84,207.64,86.91,214,2019
Corey Hawkins,SG/PG,184.78,187.32,87,203.2,2015
Adam Flagler,PG,185.42,187.96,87,194.31,2023
JD Davison,PG,184.15,189.23,87,199.39,2022
Melo Trimble,PG,186.06,189.23,87,187.96,2016
Austin Daye,SF/PF,207.64,210.18,87,220.34,2009
Scoot Henderson,PG,190.5,193,91.61,205.74,2023
Ben Gordon,PG/SG,185.42,188.6,87.09,204.47,2004
Russell Westbrook,PG,188.6,191.77,87.09,202.56,2008
Kim English,SG,194.31,197.48,87.09,199.39,2012
Gerald Green,SF,198.12,201.3,87.09,207.64,2005
McKinley Wright IV,PG,180.98,183.52,87.18,196.22,2021
Cody Martin,PG/SG,194.94,196.85,87.18,208.92,2019
Kadeem Allen,PG,185.42,188.6,87.27,206.38,2017
Terence Davis,SG,190.5,194.31,87.27,205.1,2019
Tyler Herro,SG,194.31,198.12,87.27,191.14,2019
Devyn Marble,SG,195.58,199.39,87.27,205.74,2014
Alec Burks,SG,195.58,198.12,87.36,208.28,2011
Deonte Burton,PG,182.88,186.06,87.45,200.66,2014
A.J. Price,PG,184.15,187.96,87.45,192.4,2009
Jordan Taylor,PG,185.42,187.96,87.45,190.5,2012
Gabriele Procida,SG/SF,197.48,202.56,87.45,203.2,2022
Chris Duhon,PG,182.88,186.06,87.54,199.39,2004
Dajuan Wagner,PG/SG,184.78,187.32,87.54,187.96,2002
Ashton Hagans,PG,186.69,189.23,87.54,203.2,2020
Jared Butler,PG,188.6,192.4,87.54,193.04,2021
Ruben Douglas,SG,191.77,194.31,87.54,201.3,2003
Joseph Forte,SG,191.77,194.31,87.54,199.39,2001
Sonny Weems,SG/SF,193.04,196.85,87.54,208.28,2008
Sasha Vujacic,PG/SG,196.85,199.39,87.54,196.85,2003
Rod Grizzard,SF/SG,198.12,200.66,87.54,213.36,2002
Dillon Mitchell,PF,200.02,202.56,87.54,208.28,2023
Randall Orr,PF/SF,205.74,210.18,87.54,209.55,2004
DeAnthony Melton,SG/PG,188.6,191.14,87.63,204.47,2018
Rayan Rupert,SF,198.12,200.66,87.63,218.44,2023
Carl Krauser,PG/SG,181.61,184.78,87.72,196.85,2005
Jahmi'us Ramsey,SG,189.23,192.28,87.72,198.12,2020
Jalen Harris,SG,189.86,193.55,87.72,200.66,2020
D?Angelo Russell,PG/SG,191.14,195.58,87.72,207.64,2015
Wesley Iwundu,SG/SF,196.85,200.02,87.72,215.9,2017
V.J. Beachem,SG/SF,198.76,203.2,87.72,208.92,2017
Justin Jackson,SF,200.66,203.84,87.72,210.18,2016
Demetrius Jackson,PG,182.88,186.06,87.91,196.85,2016
Jett Howard,SF,198.12,200.66,92.06,205.74,2023
Jason Gardner,PG,177.16,179.7,88,185.42,2003
Will Blalock,PG,180.98,184.15,88,198.12,2006
Myles Powell,PG/SG,184.15,186.69,88,200.66,2020
Brian Brown,PG/SG,189.23,191.77,88,200.66,2002
Pepe Sanchez,PG,190.5,193.04,88,191.77,2000
Ron Lewis,SG,187.96,194.31,88,199.39,2007
Isaiah Cousins,PG,191.14,194.31,88,198.76,2016
Javaris Crittenton,PG,190.5,194.94,88,196.85,2007
Kevin Murphy,SG,195.58,198.76,88,200.02,2012
Jeryl Sasser,PG/SG,196.85,199.39,88,209.55,2001
Kevin Huerter,SG,198.76,201.3,88,201.93,2018
Tre Simmons,SG/SF,193.04,195.58,88.09,201.93,2005
Jarrett Culver,SG,196.22,200.02,88.09,207.01,2019
Marcus Thornton,SG,189.86,192.4,88.18,195.58,2009
Ayo Dosunmu,SG,191.77,195.58,88.18,208.92,2021
Ty Jerome,PG,193.68,196.85,88.18,193.04,2019
Bootsy Thornton,SG,191.77,194.31,88.22,199.39,2000
Shan Foster,SG,193.04,196.22,88.22,212.09,2008
Josh Selby,SG/PG,187.32,190.5,88.27,196.22,2011
Bruce Brown,SG/PG,191.77,195.58,88.27,205.74,2018
Marshon Brooks,SG,193.68,196.22,88.27,215.9,2011
Ben Sheppard,SG,196.22,198.76,88.27,202.56,2023
Malaki Branham,SG,193.04,196.85,88.36,208.28,2022
Charles Matthews,SG,195.58,198.76,88.36,207.01,2019
Kostas Antetokounmpo,PF,205.74,209.55,88.36,219.08,2018
Nae'Qwan Tomlin,PF,208.28,210.82,94.78,213.36,2023
Victor Wembanyama,C,223.52,226.06,94.78,243.84,2023
Noah Clowney,PF,205.74,208.24,95.24,218.44,2023
Darius Washington,PG,181.61,185.42,88.45,193.04,2006
Michael Hermon,SG/PG,189.86,192.4,88.45,198.76,2000
Miles McBride,PG,185.42,189.23,88.54,205.1,2021
Melo Trimble,PG,186.06,189.23,88.54,187.96,2017
John Gilchrist,PG,186.06,189.23,88.54,206.38,2005
Armon Johnson,PG/SG,187.96,191.14,88.54,203.2,2010
Cason Wallace,PG,189.23,191.77,88.54,204.47,2023
Dalen Terry,SG,198.12,201.3,88.54,215.26,2022
Dyson Daniels,SG,198.12,201.93,88.54,209.55,2022
Louis King,SF,200.02,203.2,88.54,214,2019
Carsen Edwards,PG,179.7,182.88,88.72,198.76,2018
Jonny Flynn,PG,180.98,184.78,88.72,193.04,2009
Marcus Sasser,PG,186.06,188.6,88.72,200.66,2023
John Wall,PG,189.86,193.04,88.72,206.38,2010
Andrew Nembhard,PG,190.5,194.31,88.72,197.48,2022
K.J. McDaniels,SF,194.31,198.12,88.72,211.46,2014
Collin Gillespie,PG,186.69,189.86,88.81,193.04,2022
Caleb Martin,SF/SG,194.94,198.12,88.81,208.28,2018
J.P. Tokoto,SF/SG,196.22,198.76,88.81,208.28,2015
Dylan Windler,SF,198.76,201.93,88.81,208.28,2019
Dijon Thompson,SF/SG,198.76,203.2,88.81,207.64,2005
Lester Hudson,PG,182.24,185.42,88.9,205.1,2008
Cassius Winston,PG,184.15,186.69,88.9,198.12,2020
Russell Robinson,PG,184.15,186.69,88.9,203.2,2008
James Fredette,PG,184.78,189.23,88.9,194.31,2011
Derrick Rose,PG,186.69,189.23,88.9,203.2,2008
Larry O'Bannon,SG,190.5,193.68,88.9,198.12,2005
Nate James,SF,194.94,197.48,88.9,210.18,2001
Karim Mane,PG/SG,195.58,198.12,88.9,210.82,2020
Josh Childress,SG/SF,197.48,201.3,88.9,210.82,2004
DeAndre Daniels,SF,201.3,204.47,88.9,218.44,2014
Jevon Carter,PG,183.52,186.69,88.99,193.68,2018
Lonnie Walker,SG,192.4,194.31,88.99,208.92,2018
Matteo Spagnolo,PG,193.04,196.85,88.99,203.2,2022
Luke Kennard,SG/SF,194.31,196.85,88.99,196.22,2017
Dante Exum,SG,194.31,198.12,89.04,207.01,2014
TyTy Washington Jr.,SG,188.6,192.4,89.09,203.2,2022
Nate Wolters,PG,191.77,194.94,89.09,192.4,2013
Johnny Davis,PG,193.68,197.48,89.09,204.47,2022
